brackets ready
{
  "status": "DIAGNOSTIC_NEVER_A_PROOF",
  "m": 2,
  "dps": 70,
  "central_quartic": "-26.1299554182527880032377464937",
  "norm_z": "2.39132760959926878831348155068",
  "norm_Pi_z": "2.39109007543007684628620378941",
  "central_trial_rayleigh": "0.00346236847484551754167472679957",
  "central_competitor_rayleigh": "0.802686592815321991465910194269",
  "central_tau": "0.799224224340476473924235467469",
  "quartic_identity_error": "0.0",
  "projection_error": "1.1935383e-71",
  "gaussian_parity_error": "7.2445433e-71",
  "gaussian_terms": 15,
  "seconds": 0.5039739608764648,
  "Gamma_Frobenius": "1.7602905365683038124587707458",
  "sensitivity": "0.00000423235450240680716619187413659",
  "R": "2.39133184195377119512064774256",
  "y_minus": "2.39108584307557443947903759753",
  "D_rect": "0.000000253992646946741912090213307466",
  "normalized_tail_eta_upper": "0.00184320090681037058027725908602",
  "R_squared_Bhat": "0.355036146577032431543701597346",
  "D_plus": "-26.4849918188224673815233601813",
  "D_minus": "25.7749190176831086249521328061",
  "canonical_Gamma": "269.178617416156301617562536222",
  "canonical_R_squared_Bhat": "54.291116769096550402977087251",
  "D_minus_canonical_B": "-28.1611616048364093464812528475",
  "D_plus_minus_scope": "Sharper Frobenius remainder; D_minus_canonical_B preserves the original analytic budget."
}
