brackets ready
{
  "status": "DIAGNOSTIC_NEVER_A_PROOF",
  "m": 4,
  "dps": 90,
  "central_quartic": "-0.197731159055787469642287362083",
  "norm_z": "3.14014598765186742966715993075",
  "norm_Pi_z": "3.14006347445148448088470997765",
  "central_trial_rayleigh": "0.0000000799356612401922789674641683788",
  "central_competitor_rayleigh": "0.00203383468144677853025173446363",
  "central_tau": "0.00203375474578553833797276699946",
  "quartic_identity_error": "3.0681834e-92",
  "projection_error": "1.302083e-91",
  "gaussian_parity_error": "9.5880732e-92",
  "gaussian_terms": 21,
  "seconds": 9.41763687133789,
  "Gamma_Frobenius": "2.37254397705075378327411341795",
  "sensitivity": "3.0263978053963038116471883806e-12",
  "R": "3.14014598765489382747255623456",
  "y_minus": "3.14006347444845808307931367384",
  "D_rect": "2.47436482053241562826147250564e-18",
  "normalized_tail_eta_upper": "0.00000000627108870170107047421123350887",
  "R_squared_Bhat": "0.0000036855510044088916253571847917",
  "D_plus": "-0.197734844606791881008277539801",
  "D_minus": "0.197727473504783058276297184366",
  "canonical_Gamma": "270.306037402050230666979642417",
  "canonical_R_squared_Bhat": "0.000419898091365748470399759271167",
  "D_minus_canonical_B": "0.197311260964421718697522782279",
  "D_plus_minus_scope": "Sharper Frobenius remainder; D_minus_canonical_B preserves the original analytic budget.",
  "canonical_budget_postprocessed_from_30digit_output": true
}
